# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383813576000 2129 96366118a16f86eae63430d3d6a0bf04cc2879a9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\accounts_folders_icons.xml
1384108901632 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1383813576000 264 eef62e1d3fb97303e332a0bee5125a3c0e469828 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\list_content_simple.xml
1383813576000 896 ba45d40630cde96583760fee3163bef516ac9d17 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_notify_check_mail_anim_3.png
1384108902208 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1383813576000 476 ec2b82b5209d94dc1c10e89c931014cd5e8c47ff C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_flag_dark.png
1383813576000 1009 4432916a39cd20923ac1df3ca3d0e46c2cd7460c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-v11\themes.xml
1383813576000 601 76ecca3d4904980db0b723bf2a0903a33f040ab8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\message_list_item_footer_background.xml
1383813576000 1668 fe407ff4a148bc5d2bcaad78adf3933c00679bd1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_unread_widget.png
1383813576000 733 3cebebd6886cd6f530c8d338cc1c3cf4a6395ec2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_request_read_receipt_light.png
1383813576000 704 c222a51c7533a81e479b41e6d778d8987e98d48e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_add_attachment_light.png
1383813576000 80239 221b3eebe98663ace0d50308b09f89b0a1e270aa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-cs\strings.xml
1383813576000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_cancel_light.png
1384108901877 1376 18979359451b135ca9bb7e01fce65eec685b2c7b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-v11\abs__progress_medium_holo.xml
1383813576000 406 80c9a8d5e6fa66d819eea9f37f0a4fdbeec43d63 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_sort_light.png
1383813576000 77484 bb21ea0ab13a5ac15e5a96e16dc4a669e0839291 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-sv\strings.xml
1383813576000 223 8fa7e7a197fb61c2526beb0742292e2c86e22bfa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\anim\slide_in_left.xml
1384108902875 1211 fd8f66b819109ec294d5a93b5492d3bd9e5d26a2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\sherlock_spinner_dropdown_item.xml
1384108902965 8658 54c749187a92a9d026670fe780e57cb5d13d0330 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\values-v14\values.xml
1384108901737 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_go.png
1384108901552 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1384108902216 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1384108903772 486 a4f433bf38842da7d32cc30fa5c4f6350ec058f1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-he\values.xml
1383813576000 1610 dccb945e08e151d04151622a4313ec46895ec9a1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_save_dark.png
1383813576000 1583 5d485adbb0e8e76c83e3092eb7074beadc0f42e4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\account_setup_names.xml
1383813576000 372 6a3eff71e5775b8c8aea594606a76f0852e22f82 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\thread_count_box_dark.xml
1383813576000 2568 e49ea78e04a29bd148d9bf7bb58a71bd34cfe3bb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout-land\actionbar_custom.xml
1384108902397 2016 e67e72bcb883b88041215e09010c57e6f43fbbe4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__list_selector_holo_light.xml
1384108901689 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1384108903017 295 2ced29930bb37d2891939db6e38dfb95f4701944 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\values-w500dp\values.xml
1384108901837 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1383813576000 80027 a2cb2051cb26d8de7c36c27e757e67ea11c2958f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-it\strings.xml
1384108902328 1064 1f581d7db78c8de99576ca8cc4302df5c8c82d46 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__ic_clear.xml
1383813576000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_save_light.png
1384108902389 2010 0c431f557d1adb5775de60070cccc58746046c63 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__list_selector_holo_dark.xml
1384108901761 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1384108902632 2493 524c6f324dd085a880bb47b4711c5b730b6d523e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__action_bar_title_item.xml
1383813576000 1321 d66c29ae6469bfca1f46ab94429bc486f9dbb78e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_copy_light.png
1384108901893 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384108901800 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1384108903859 481 d8da3b9ab97e92b5d9e75a82bad91d0fa4dc4582 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-ru\values.xml
1383813576000 2639 58f8b7167b2a1eb5979d7e8ace4986e120e9adf2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\actionbar_custom.xml
1383813576000 544 0c148140a72c887d9974f05755305de3de920d99 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_single_message_options_light.png
1383813576000 346 888ba54759b75366eb515675b57f0c204dbad751 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\btn_check_message_list_dark.xml
1383813576000 598 8746c31000ad69d7d4407d00ac530e7bc2b94fc0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\wizard_cancel.xml
1383813576000 1075 478a15ddbd07a9779bdc55624860dfaaa430c4c5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_compose_light.png
1384108903842 491 4bc93386775dd253c9be36cb2a08badfe983e9bf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-pt\values.xml
1383813576000 1229 bb2664ac81a221fa146d18d3d7ee840cfa2d4e66 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_unflag_dark.png
1383813576000 335 e0e7cdb07077ac39150ff091d547143aa7442d03 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi-v11\ic_notify_new_mail.png
1383813576000 1522 1cb10cb4a8487ee826908ee32eddcf15e6f97e88 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_unread_widget_selected.png
1384108901758 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search.png
1383813576000 119 8dacb15d757e0af39f64566678ba6776dd389ec4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\btn_check_off_normal_holo_light.png
1383813576000 418 319a7f69a7e9d9f139dd7e257b9a66224a94d6bc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_next_message_light.png
1383813576000 1155 5402c2cac4ecfe218904eb5311b040385dec67eb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_notify_check_mail_anim_5.png
1383813576000 245 2554b269c50e5da5cb7dae641a418aa37165caf3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_sort_light.png
1384108903945 601 0b5e5941b848a55a3ff0b1050debdafea068355c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsCkChangeLogLibraryUnspecified.aar\res\values-sk\values.xml
1383813576000 453 5517b020dd7b2f61f9a1563175afd8f25b9d5a81 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi-v11\ic_notify_check_mail_anim_2.png
1384108902893 640 f5d2ae571877ea27015a3874a0c4ff5aa9ae93b9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\values-land\values.xml
1383813576000 280 29856509935c534a91cbdd9dc6de0bb68368de6d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_next_message_dark.png
1384108901719 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1384108903702 741 45e14b0847fa4f527d9ffb5f390b3561a1477c05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\drawable\indicator_bg_bottom.xml
1383813576000 981 103eab5bea2532e4480530201dba99d8ef9da3fc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\menu\accounts_context.xml
1383813576000 1394 e2feba396de08975bd064b6701ad5541be626fd4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\button_indicator_next.png
1383813576000 801 6cea272165d37fac8b26fdcf49a661079eb1d425 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_remote_search_dark.png
1383813576000 1151 8dec91f5be5c98298a57e6423d10efba0cf720e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\welcome_message.xml
1383813576000 1251 e6272255fa8780bd3d53acd1a857bcad295e954f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\popup_background.9.png
1383813576000 79238 6912f6ec1bc6a61d1353e7bf98d2c068371c6069 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-tr\strings.xml
1383813576000 705 46b7994a00997a9fd4d194fb9e3a7f0c3dd2315e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_request_read_receipt_dark.png
1383813576000 2100 92c6bf387fd7a74b05a8af94a2e50ebca66b6185 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\attached_image_placeholder.png
1383813576000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_add_light.png
1384108901453 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1384108902451 1354 691b8d6ba30c0a6ec5edf3441efb31d9a704730d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1384108901580 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1383813576000 388 5d22946f6767ce8e18910f74829f53aa6078911a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_archive_dark.png
1384108901536 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1384108901377 1513 281fe1ab3c009ae113391ec1918fa7bd978a7160 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\color\abs__primary_text_holo_light.xml
1383813576000 769 cb8eaa617e6a72f2004a47e45f0bc56ae7c6ecd4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_send_dark.png
1383813576000 849 06d211f98fc3189617ac61cc99b9b10bfd3f4424 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_spam_dark.png
1384108902754 2096 1c64ee0bd1d536b442ab204c318fe5b0915bfc94 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__dialog_title_holo.xml
1383813576000 1264 9b22465da866d875b2cb45a14fc4010de18f1c1f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout-v14\wizard_setup.xml
1384108902086 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1384108902818 2932 054316e23e1a8d1cd2561f2af694df863d5bd495 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1383813576000 474 1cd5cf377f392b4f9ab93388fdddd00b065cddbb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi-v11\ic_notify_new_mail.png
1383813576000 372 e70ccd298ee22ce6ad3e753891db1865273649a5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_select_all_light.png
1383813576000 1814 0799dec222ff93917e8c489160a29535dd8d4b63 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\account_setup_account_type.xml
1384108903742 496 59dde8eefbba630ae903b862957ec2fc4b5bb0ee C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-cs\values.xml
1383813576000 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\item_pressed.9.png
1384108902809 2642 b67f8fdf14c233a98b50a1c2d6a00e05c41f4a7d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__screen_action_bar.xml
1383813576000 1275 a0cc86f842f33532f4c8e34b7c1587359a0de455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_search_light.png
1384108901806 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1383813576000 922 086aaba2eed6123f569a7c64281d594b9fc7c8d0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_unread_widget_selected.png
1384108901620 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1383813576000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\item_focused.9.png
1383813576000 1126 228d46732e5838f441268dd9a379009af5686543 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_contact_picture.png
1383813576000 500 59b1c73ee86702f0c56a316ad6fc8b100f2bafb7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_mark_as_read_light.png
1383813576000 739 5e02b3a93efc37527785547d68eb89d1cbd9c001 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_settings_light.png
1383813576000 475 296e7315cab5cd286e60d01b1af21794a513a1e3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_notify_check_mail_anim_3.png
1383813576000 1164 96e7fdca926f7dce1f7f35d25f9bb7ba119006e6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_flag_light.png
1383813576000 1875 4a53ae172450fb5391bb46ca058f2454df8a3946 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_add_cc_bbc_light.png
1384108903709 738 b3146dd97f03e6a17a68068c717f311288cadade C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\drawable\indicator_bg_top.xml
1383813576000 8049 8193ec69d91501390716764bfdc6b66c80f75be8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\menu\message_list_option.xml
1383813576000 634 4811c658b59ee8a0b5213eca1d6d77dfe9669117 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_previous_message_dark.png
1384108901514 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1383813576000 228 7eb98d288dde26abc106864ffeb3c104f3c12dcc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_sort_dark.png
1384108902745 2176 e0ad3f113d7a528e4e54e0b0ce03bdc0bc2b4e91 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__activity_chooser_view_list_item.xml
1383813576000 1348 c3bf2b2b445db8b0355cb261a49b2e4f6f0d87dd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_cancel_dark.png
1383813576000 1096 41d233869833d4de8c375bfec25a7320691cf671 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_spam_dark.png
1383813576000 561 6d786d88a53bf9835b19531a269a631102bbc1b4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi-v11\ic_notify_check_mail_anim_0.png
1383813576000 268 227cf21ca8058014b5203301238ccba822de8ea5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_archive_light.png
1383813576000 357 fd6d870929955732c2fb14ea75d297097413977f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_mark_as_unread_dark.png
1384108903735 492 1690e2d110f2a67942e12a85a6fed012474a1116 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-ar\values.xml
1384108903686 419 18c675a3858e72131ec7f2144056a084161b9e52 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\drawable-mdpi\default_ptr_rotate.png
1383813576000 222 f71acdd0634192804925249fe2e41901b8091375 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values\ids.xml
1383813576000 866 0d4d74fcd186844dd64397243a89a2284e5b9f28 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_previous_message_dark.png
1383813576000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_save_light.png
1383813576000 79129 a9f55e9ac422547864c8168b120c03fdab8891df C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-gl\strings.xml
1383813576000 539 e86446578d5e5fd74fc29837ad54bd536a6bcfdf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\color_picker_dialog.xml
1383813576000 720 7f43920b64089416df99a2be94692bd66d213db2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_previous_message_light.png
1384108901408 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1383813576000 930 5b9a3f449a6d60615638315ba518e9fa39153da1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_notify_check_mail_anim_5.png
1384108901669 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1384108903683 1612 d678897728ca4fe8acf750aa03e0acbe138f9122 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\drawable-mdpi\default_ptr_flip.png
1383813576000 897 2d029ef8ead29113eaefb62df9b232aefcc77924 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_delete_dark.png
1383813576000 290 661f89881cb3a2416ea1e7eefb0180d2f06c9ffc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\message_list_fragment.xml
1383813576000 2893 4f74b42496f7e958da1a17ae364853e0d953b8db C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_unread_widget.png
1383813576000 713 b3dbe3a6bff4700c068adb300fdaa732127fb3f7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_email_attachment_small.png
1384108903666 1005 5d62792b55828c5694075dfdd618c806f0932057 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\anim\slide_out_to_top.xml
1384108901817 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1383813576000 1510 7237976f508b489851bb81cdac0242e8b5abf786 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_refresh_dark.png
1384108902050 2302 b40fa2ebe68d0dc24aa1129595239802e95800f5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__dialog_full_holo_light.9.png
1384108902533 1132 7010dd29a161f5b18835821e3b510d425397046a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1383813576000 1090 115b69117ed6a69a4ef8418a8836d62ff0920d2a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_single_message_options_light.png
1383813576000 535 321a63b1fa567c749fb0735b9119382d0476e70b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_button_add_contact_light.png
1383813576000 249 fa17d12420a58228786332ff5c5365145424b0c7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\btn_check_off_normal_holo_light.png
